"1"," ""N"""
"1"," ""N"""
"1"," ""P"""
"1"," ""K"""
"1"," ""A"""
"1"," ""I"""
"1"," ""W"""
"1"," ""C"""
"1"," ""L"""
"1"," ""R"""
"1"," ""I"""
"1"," ""C"""
"1"," ""T"""
"1"," ""F"""
"1"," ""A"""
"1"," ""T"""
"1"," ""V"""
"1"," ""I"""
"1"," ""G"""
"1","
"
"1","[400]"
"1"," ""G"""
"1"," ""T"""
"1"," ""L"""
"1"," ""L"""
"1"," ""S"""
"1"," ""L"""
"1"," ""P"""
"1"," ""L"""
"1"," ""M"""
"1"," ""W"""
"1"," ""Q"""
"1"," ""L"""
"1"," ""A"""
"1"," ""D"""
"1"," ""I"""
"1"," ""I"""
"1"," ""M"""
"1"," ""A"""
"1"," ""C"""
"1"," ""M"""
"1"," ""A"""
"1","
"
"1","[421]"
"1"," ""I"""
"1"," ""T"""
"1"," ""N"""
"1"," ""L"""
"1"," ""T"""
"1"," ""A"""
"1"," ""I"""
"1"," ""L"""
"1"," ""L"""
"1"," ""L"""
"1"," ""S"""
"1"," ""P"""
"1"," ""V"""
"1"," ""V"""
"1"," ""H"""
"1"," ""T"""
"1"," ""I"""
"1"," ""A"""
"1"," ""S"""
"1"," ""D"""
"1"," ""Y"""
"1","
"
"1","[442]"
"1"," ""L"""
"1"," ""R"""
"1"," ""Q"""
"1"," ""R"""
"1"," ""K"""
"1"," ""L"""
"1"," ""G"""
"1"," ""V"""
"1"," ""R"""
"1"," ""P"""
"1"," ""V"""
"1"," ""F"""
"1"," ""D"""
"1"," ""P"""
"1"," ""L"""
"1"," ""R"""
"1"," ""Y"""
"1"," ""P"""
"1"," ""D"""
"1"," ""I"""
"1"," ""G"""
"1","
"
"1","[463]"
"1"," ""R"""
"1"," ""Q"""
"1"," ""L"""
"1"," ""S"""
"1"," ""P"""
"1"," ""D"""
"1"," ""A"""
"1"," ""W"""
"1"," ""D"""
"1"," ""D"""
"1"," ""V"""
"1"," ""S"""
"1"," ""Q"""
"1"," ""E"""
"1"," ""*"""
"1","
"
